Estacion,Fecha,Hora,"PM 2,5",PM 10,SO2,NO2,O3,CO
PUENTE PIEDRA,03/10/2025,09:00,26.56,,17.11,26.26,16.13,
PUENTE PIEDRA,03/10/2025,08:00,23.74,,20.33,23.16,14.07,
PUENTE PIEDRA,03/10/2025,07:00,19.93,,22.24,23.61,11.40,
PUENTE PIEDRA,03/10/2025,06:00,21.95,,18.00,22.47,11.97,
PUENTE PIEDRA,03/10/2025,05:00,20.00,,18.79,22.11,11.78,
PUENTE PIEDRA,03/10/2025,04:00,17.81,,18.29,24.63,9.89,
PUENTE PIEDRA,03/10/2025,03:00,18.71,,18.57,23.65,10.26,
PUENTE PIEDRA,03/10/2025,02:00,14.87,,20.35,24.14,9.52,
PUENTE PIEDRA,03/10/2025,01:00,12.50,,15.44,24.31,9.40,
PUENTE PIEDRA,03/10/2025,00:00,13.90,,14.57,24.83,9.31,
PUENTE PIEDRA,02/10/2025,23:00,14.58,,12.98,25.85,9.24,
PUENTE PIEDRA,02/10/2025,22:00,12.92,,13.08,28.59,9.61,
PUENTE PIEDRA,02/10/2025,21:00,18.17,,14.79,28.63,9.41,
PUENTE PIEDRA,02/10/2025,20:00,7.83,,13.42,29.91,9.74,
PUENTE PIEDRA,02/10/2025,19:00,14.02,,11.99,41.38,12.15,
PUENTE PIEDRA,02/10/2025,18:00,26.45,,11.71,37.17,19.78,
PUENTE PIEDRA,02/10/2025,17:00,21.07,,12.20,36.94,31.36,
PUENTE PIEDRA,02/10/2025,16:00,23.45,,13.99,27.58,43.06,
PUENTE PIEDRA,02/10/2025,15:00,23.11,,14.15,20.98,59.04,
PUENTE PIEDRA,02/10/2025,14:00,17.10,,13.58,20.62,61.25,
PUENTE PIEDRA,02/10/2025,13:00,24.47,,12.53,18.74,57.70,
PUENTE PIEDRA,02/10/2025,12:00,35.87,,11.65,28.82,52.86,
PUENTE PIEDRA,02/10/2025,11:00,42.31,,11.89,42.02,39.38,
PUENTE PIEDRA,02/10/2025,10:00,48.27,,12.28,45.55,28.79,
PUENTE PIEDRA,02/10/2025,09:00,39.44,,12.66,34.97,18.72,
PUENTE PIEDRA,02/10/2025,08:00,31.47,,12.97,28.20,13.48,
PUENTE PIEDRA,02/10/2025,07:00,36.44,,13.28,23.63,10.60,
PUENTE PIEDRA,02/10/2025,06:00,28.55,,13.56,22.90,9.54,
PUENTE PIEDRA,02/10/2025,05:00,18.01,,13.65,29.57,9.18,
PUENTE PIEDRA,02/10/2025,04:00,23.29,,13.51,30.53,9.25,
PUENTE PIEDRA,02/10/2025,03:00,24.36,,14.00,26.90,9.50,
PUENTE PIEDRA,02/10/2025,02:00,24.91,,14.64,28.59,9.37,
PUENTE PIEDRA,02/10/2025,01:00,21.01,,16.01,29.40,9.31,
PUENTE PIEDRA,02/10/2025,00:00,27.81,,16.42,31.53,9.29,
PUENTE PIEDRA,01/10/2025,23:00,24.89,,15.96,31.17,9.28,
PUENTE PIEDRA,01/10/2025,22:00,22.57,,13.96,34.35,8.86,
PUENTE PIEDRA,01/10/2025,21:00,25.20,,12.50,50.63,8.62,
PUENTE PIEDRA,01/10/2025,20:00,16.90,,12.06,50.95,8.99,
PUENTE PIEDRA,01/10/2025,19:00,11.68,,11.88,54.44,9.81,
PUENTE PIEDRA,01/10/2025,18:00,16.22,,11.42,56.98,18.91,
PARIACHI,03/10/2025,19:00,28.86,35.20,13.89,108.94,3.95,"3,669.65"
SAN BORJA,03/10/2025,19:00,18.19,74.53,22.93,35.61,13.65,"1,168.40"
VILLA MARIA DEL TRIUNFO,03/10/2025,19:00,,,,,5.20,"1,346.65"
CAMPO DE MARTE,03/10/2025,19:00,20.36,30.52,8.73,23.16,4.18,724.50
SANTA ANITA,03/10/2025,19:00,29.32,56.74,142.96,88.08,6.28,"2,967.82"
SAN JUAN DE LURIGANCHO,03/10/2025,19:00,24.77,39.93,1.09,53.75,4.71,"1,658.55"
CERES (CRS),03/10/2025,19:00,,,17.64,48.37,5.64,
CARABAYLLO,03/10/2025,19:00,,,9.52,53.26,4.77,"1,699.70"
SAN MARTIN DE PORRES,03/10/2025,19:00,19.35,27.61,6.73,49.25,1.99,787.87
PUENTE PIEDRA,03/10/2025,19:00,14.33,,13.08,51.46,10.80,
PARIACHI,03/10/2025,20:00,26.50,31.64,14.41,109.47,4.18,"3,950.25"
SAN BORJA,03/10/2025,20:00,16.06,52.83,23.87,33.28,12.54,"1,191.40"
VILLA MARIA DEL TRIUNFO,03/10/2025,20:00,,,,,4.91,"1,434.05"
CAMPO DE MARTE,03/10/2025,20:00,20.64,30.91,8.59,23.16,4.17,752.10
SANTA ANITA,03/10/2025,20:00,27.67,41.49,146.16,76.35,5.53,"3,084.45"
SAN JUAN DE LURIGANCHO,03/10/2025,20:00,23.25,34.88,1.19,45.73,4.57,"1,636.01"
CERES (CRS),03/10/2025,20:00,,,18.64,41.19,5.75,
CARABAYLLO,03/10/2025,20:00,,,9.57,54.16,4.70,"1,871.05"
SAN MARTIN DE PORRES,03/10/2025,20:00,18.53,26.69,7.13,49.03,1.71,874.59
PUENTE PIEDRA,03/10/2025,20:00,15.23,,13.70,54.60,9.76,
PARIACHI,03/10/2025,21:00,23.54,29.42,14.83,108.69,4.26,0.00
SAN BORJA,03/10/2025,21:00,16.10,50.25,23.16,32.69,7.10,"1,228.20"
VILLA MARIA DEL TRIUNFO,03/10/2025,21:00,,,,,4.79,"1,475.45"
CAMPO DE MARTE,03/10/2025,21:00,21.11,31.61,8.73,22.92,4.21,749.80
SANTA ANITA,03/10/2025,21:00,31.04,46.55,149.26,72.93,5.32,"3,111.12"
SAN JUAN DE LURIGANCHO,03/10/2025,21:00,26.17,36.75,1.51,41.38,3.94,"1,697.63"
CERES (CRS),03/10/2025,21:00,,,19.60,39.61,5.51,
CARABAYLLO,03/10/2025,21:00,,,11.65,57.21,4.58,"2,097.60"
SAN MARTIN DE PORRES,03/10/2025,21:00,22.22,32.86,8.33,49.56,1.60,945.59
PUENTE PIEDRA,03/10/2025,21:00,17.56,,14.51,51.76,9.28,
PARIACHI,03/10/2025,22:00,21.05,24.91,14.58,104.80,4.47,"4,467.75"
SAN BORJA,03/10/2025,22:00,17.21,51.88,31.44,31.58,7.09,"1,230.50"
VILLA MARIA DEL TRIUNFO,03/10/2025,22:00,,,,,5.36,"1,493.85"
CAMPO DE MARTE,03/10/2025,22:00,22.87,34.28,8.89,23.07,4.09,676.20
SANTA ANITA,03/10/2025,22:00,31.94,47.91,152.56,71.99,5.58,"3,207.83"
SAN JUAN DE LURIGANCHO,03/10/2025,22:00,25.67,38.23,1.62,41.98,3.95,"1,955.35"
CERES (CRS),03/10/2025,22:00,,,20.49,40.38,5.52,
CARABAYLLO,03/10/2025,22:00,,,11.95,59.50,4.12,"2,191.90"
SAN MARTIN DE PORRES,03/10/2025,22:00,24.03,35.24,8.22,50.73,1.82,"1,009.36"
PUENTE PIEDRA,03/10/2025,22:00,23.41,,15.10,43.41,9.42,
PARIACHI,03/10/2025,23:00,38.57,47.17,14.80,103.35,4.82,"4,695.45"
SAN BORJA,03/10/2025,23:00,19.46,59.31,50.38,28.65,6.47,"1,097.10"
VILLA MARIA DEL TRIUNFO,03/10/2025,23:00,,,,,4.54,"1,473.15"
CAMPO DE MARTE,03/10/2025,23:00,24.66,36.96,8.98,22.75,4.18,715.30
SANTA ANITA,03/10/2025,23:00,27.29,40.90,153.90,70.24,5.40,"3,225.77"
SAN JUAN DE LURIGANCHO,03/10/2025,23:00,25.16,34.38,1.68,40.24,4.14,"1,946.64"
CERES (CRS),03/10/2025,23:00,,,25.62,37.51,5.58,
CARABAYLLO,03/10/2025,23:00,,,12.69,60.69,4.24,"2,248.25"
SAN MARTIN DE PORRES,03/10/2025,23:00,25.45,36.38,8.37,48.97,1.83,"1,026.43"
PUENTE PIEDRA,03/10/2025,23:00,28.17,,15.45,37.47,9.55,
PARIACHI,04/10/2025,00:00,37.21,44.48,15.24,100.62,4.70,"4,713.85"
SAN BORJA,04/10/2025,00:00,16.71,42.64,153.11,26.90,8.88,914.25
VILLA MARIA DEL TRIUNFO,04/10/2025,00:00,,,,,5.07,"1,453.60"
CAMPO DE MARTE,04/10/2025,00:00,22.08,32.94,8.77,22.30,4.25,729.10
SANTA ANITA,04/10/2025,00:00,28.72,42.99,153.92,66.02,5.39,"3,085.29"
SAN JUAN DE LURIGANCHO,04/10/2025,00:00,22.00,29.43,1.73,36.49,3.94,"1,753.77"
CERES (CRS),04/10/2025,00:00,,,20.61,33.26,5.07,
CARABAYLLO,04/10/2025,00:00,,,12.76,58.37,4.29,"2,159.70"
SAN MARTIN DE PORRES,04/10/2025,00:00,23.35,33.98,8.06,47.79,1.76,"1,011.83"
PUENTE PIEDRA,04/10/2025,00:00,19.80,,15.63,37.41,9.80,
PARIACHI,04/10/2025,01:00,21.78,24.75,15.11,96.24,4.35,"4,693.15"
SAN BORJA,04/10/2025,01:00,16.17,43.10,32.99,26.32,11.28,817.65
VILLA MARIA DEL TRIUNFO,04/10/2025,01:00,,,,,4.80,"1,384.60"
CAMPO DE MARTE,04/10/2025,01:00,20.07,29.95,8.77,22.30,4.29,709.55
SANTA ANITA,04/10/2025,01:00,29.27,43.85,154.95,63.26,5.36,"2,973.63"
SAN JUAN DE LURIGANCHO,04/10/2025,01:00,20.84,27.73,1.80,33.27,3.90,"1,586.48"
CERES (CRS),04/10/2025,01:00,,,24.16,31.36,5.61,
CARABAYLLO,04/10/2025,01:00,,,12.80,57.02,3.83,"2,038.95"
SAN MARTIN DE PORRES,04/10/2025,01:00,21.74,31.33,8.30,46.15,1.75,956.46
PUENTE PIEDRA,04/10/2025,01:00,25.16,,15.04,39.29,9.76,
PARIACHI,04/10/2025,02:00,43.35,50.91,15.10,93.84,4.83,"4,834.60"
SAN BORJA,04/10/2025,02:00,17.47,42.17,648.71,24.40,19.48,775.10
VILLA MARIA DEL TRIUNFO,04/10/2025,02:00,,,,,4.75,"1,322.50"
CAMPO DE MARTE,04/10/2025,02:00,19.79,28.89,8.67,21.96,4.07,719.90
SANTA ANITA,04/10/2025,02:00,25.26,37.45,156.06,58.89,5.33,"2,851.96"
SAN JUAN DE LURIGANCHO,04/10/2025,02:00,20.63,25.08,1.84,31.46,4.10,"1,328.40"
CERES (CRS),04/10/2025,02:00,,,21.12,29.22,5.17,
CARABAYLLO,04/10/2025,02:00,,,11.58,50.08,3.82,"1,790.55"
SAN MARTIN DE PORRES,04/10/2025,02:00,18.60,25.05,7.51,44.09,1.74,857.63
PUENTE PIEDRA,04/10/2025,02:00,25.23,,15.31,30.74,9.62,
PARIACHI,04/10/2025,03:00,65.61,74.75,15.42,89.21,4.42,"4,364.25"
SAN BORJA,04/10/2025,03:00,13.61,32.34,,23.69,33.93,657.80
VILLA MARIA DEL TRIUNFO,04/10/2025,03:00,,,,,4.96,"1,221.30"
CAMPO DE MARTE,04/10/2025,03:00,15.29,21.30,8.50,21.47,3.98,731.40
SANTA ANITA,04/10/2025,03:00,26.72,37.37,158.52,53.87,6.10,"2,619.59"
SAN JUAN DE LURIGANCHO,04/10/2025,03:00,19.03,20.97,1.84,27.28,4.07,"1,015.32"
CERES (CRS),04/10/2025,03:00,,,10.73,24.06,4.54,
CARABAYLLO,04/10/2025,03:00,,,10.68,42.21,3.36,"1,514.55"
SAN MARTIN DE PORRES,04/10/2025,03:00,16.05,19.56,7.87,41.04,1.89,738.17
PUENTE PIEDRA,04/10/2025,03:00,23.17,,15.36,47.24,9.29,
PARIACHI,04/10/2025,04:00,22.35,25.07,13.95,74.88,4.01,"3,506.35"
SAN BORJA,04/10/2025,04:00,11.43,27.72,18.72,22.67,36.34,595.70
VILLA MARIA DEL TRIUNFO,04/10/2025,04:00,,,,,4.59,"1,175.30"
CAMPO DE MARTE,04/10/2025,04:00,16.45,23.60,8.48,21.43,4.18,701.50
SANTA ANITA,04/10/2025,04:00,25.08,35.16,164.19,52.76,5.93,"2,504.87"
SAN JUAN DE LURIGANCHO,04/10/2025,04:00,19.75,21.35,1.97,23.80,4.00,803.20
CERES (CRS),04/10/2025,04:00,,,11.25,26.41,4.62,
CARABAYLLO,04/10/2025,04:00,,,10.41,35.02,3.52,"1,285.70"
SAN MARTIN DE PORRES,04/10/2025,04:00,18.12,22.36,7.61,39.79,1.94,669.70
PUENTE PIEDRA,04/10/2025,04:00,18.54,,14.15,55.44,10.45,
PARIACHI,04/10/2025,05:00,26.20,28.95,12.48,67.63,4.40,0.00
SAN BORJA,04/10/2025,05:00,12.39,28.67,22.66,21.83,32.73,601.45
VILLA MARIA DEL TRIUNFO,04/10/2025,05:00,,,,,4.49,"1,152.30"
CAMPO DE MARTE,04/10/2025,05:00,18.43,26.23,8.57,21.43,4.28,692.30
SANTA ANITA,04/10/2025,05:00,29.27,41.64,167.81,56.93,5.26,"2,507.29"
SAN JUAN DE LURIGANCHO,04/10/2025,05:00,22.03,24.31,2.02,25.71,3.97,822.29
CERES (CRS),04/10/2025,05:00,,,14.47,27.13,4.85,
CARABAYLLO,04/10/2025,05:00,,,9.52,34.07,3.11,"1,197.15"
SAN MARTIN DE PORRES,04/10/2025,05:00,21.51,26.95,7.44,40.08,1.68,658.85
PUENTE PIEDRA,04/10/2025,05:00,20.58,,14.97,46.77,10.26,
PARIACHI,04/10/2025,06:00,22.37,24.18,12.30,66.86,4.18,"3,240.70"
SAN BORJA,04/10/2025,06:00,17.68,40.12,55.83,23.41,18.72,658.95
VILLA MARIA DEL TRIUNFO,04/10/2025,06:00,,,,,5.09,"1,161.50"
CAMPO DE MARTE,04/10/2025,06:00,23.07,31.86,10.08,22.18,4.11,713.00
SANTA ANITA,04/10/2025,06:00,33.57,47.97,171.38,57.49,5.06,"2,550.43"
SAN JUAN DE LURIGANCHO,04/10/2025,06:00,25.02,27.71,2.01,26.73,3.62,899.86
CERES (CRS),04/10/2025,06:00,,,23.27,26.41,4.68,
CARABAYLLO,04/10/2025,06:00,,,10.06,36.11,3.72,"1,235.10"
SAN MARTIN DE PORRES,04/10/2025,06:00,23.71,28.91,7.73,40.49,1.68,667.00
PUENTE PIEDRA,04/10/2025,06:00,32.21,,16.14,38.11,9.59,
PARIACHI,04/10/2025,07:00,20.81,21.77,12.15,66.67,4.77,"3,444.25"
SAN BORJA,04/10/2025,07:00,21.26,54.07,,25.34,11.33,833.75
VILLA MARIA DEL TRIUNFO,04/10/2025,07:00,,,,,5.05,"1,227.05"
CAMPO DE MARTE,04/10/2025,07:00,26.53,37.36,10.19,22.43,4.17,678.50
SANTA ANITA,04/10/2025,07:00,42.34,60.71,175.39,57.04,5.58,"2,652.74"
SAN JUAN DE LURIGANCHO,04/10/2025,07:00,30.02,35.36,2.11,26.77,3.59,"1,083.49"
CERES (CRS),04/10/2025,07:00,,,19.82,26.08,6.31,
CARABAYLLO,04/10/2025,07:00,,,10.46,37.04,3.67,"1,354.70"
SAN MARTIN DE PORRES,04/10/2025,07:00,23.38,29.66,8.11,41.75,1.89,680.13
PUENTE PIEDRA,04/10/2025,07:00,34.22,,15.88,43.54,11.23,
PARIACHI,04/10/2025,08:00,36.04,40.79,12.40,73.00,4.75,"3,699.55"
SAN BORJA,04/10/2025,08:00,25.15,67.76,75.01,26.43,8.46,998.20
VILLA MARIA DEL TRIUNFO,04/10/2025,08:00,,,,,4.81,"1,328.25"
CAMPO DE MARTE,04/10/2025,08:00,32.99,47.10,11.89,22.71,4.23,763.60
SANTA ANITA,04/10/2025,08:00,44.54,65.21,178.93,57.02,5.94,"2,766.38"
SAN JUAN DE LURIGANCHO,04/10/2025,08:00,37.01,44.70,2.05,29.37,3.74,"1,290.86"
CERES (CRS),04/10/2025,08:00,,,22.61,28.90,9.76,
CARABAYLLO,04/10/2025,08:00,,,11.09,42.86,4.30,"1,443.25"
SAN MARTIN DE PORRES,04/10/2025,08:00,30.20,38.94,8.16,42.36,1.57,760.09
PUENTE PIEDRA,04/10/2025,08:00,32.70,,19.05,37.96,13.35,
PARIACHI,04/10/2025,09:00,38.96,46.94,13.40,89.48,5.48,"3,882.40"
SAN BORJA,04/10/2025,09:00,29.76,87.60,20.41,26.06,13.95,"1,058.00"
VILLA MARIA DEL TRIUNFO,04/10/2025,09:00,,,,,4.65,"1,381.15"
CAMPO DE MARTE,04/10/2025,09:00,39.27,57.98,11.89,22.60,4.15,744.05
SANTA ANITA,04/10/2025,09:00,48.95,82.53,181.90,56.76,6.12,"2,832.09"
SAN JUAN DE LURIGANCHO,04/10/2025,09:00,42.96,56.01,2.02,36.00,4.12,"1,384.77"
CERES (CRS),04/10/2025,09:00,,,28.40,33.29,20.29,
CARABAYLLO,04/10/2025,09:00,,,11.29,48.26,4.38,"1,493.85"
SAN MARTIN DE PORRES,04/10/2025,09:00,27.77,38.32,8.64,43.10,1.78,840.77
PUENTE PIEDRA,04/10/2025,09:00,35.92,,19.07,31.10,18.40,
PARIACHI,04/10/2025,10:00,43.05,56.89,14.48,110.13,5.01,"3,929.55"
SAN BORJA,04/10/2025,10:00,36.00,128.50,73.75,27.64,24.36,941.85
VILLA MARIA DEL TRIUNFO,04/10/2025,10:00,,,,,4.52,"1,439.80"
CAMPO DE MARTE,04/10/2025,10:00,31.74,51.56,11.26,22.11,4.19,684.25
SANTA ANITA,04/10/2025,10:00,45.06,87.53,186.61,65.01,7.27,"2,889.78"
SAN JUAN DE LURIGANCHO,04/10/2025,10:00,40.72,55.98,1.83,41.06,4.21,"1,447.08"
CERES (CRS),04/10/2025,10:00,,,46.92,39.82,27.07,
CARABAYLLO,04/10/2025,10:00,,,12.01,57.96,5.20,"1,623.80"
SAN MARTIN DE PORRES,04/10/2025,10:00,28.78,39.74,8.59,43.71,2.13,852.50
PUENTE PIEDRA,04/10/2025,10:00,47.31,,21.17,32.92,29.65,
PARIACHI,04/10/2025,11:00,48.28,76.78,16.56,115.48,5.07,"3,784.65"
SAN BORJA,04/10/2025,11:00,23.09,74.71,3.96,30.27,34.38,925.75
VILLA MARIA DEL TRIUNFO,04/10/2025,11:00,,,,,4.63,"1,455.90"
CAMPO DE MARTE,04/10/2025,11:00,22.67,39.38,10.48,21.75,4.24,710.70
SANTA ANITA,04/10/2025,11:00,37.25,74.73,189.18,75.28,9.69,"2,885.70"
SAN JUAN DE LURIGANCHO,04/10/2025,11:00,36.39,55.29,1.63,40.96,4.65,"1,521.78"
CERES (CRS),04/10/2025,11:00,,,34.40,38.11,40.63,
CARABAYLLO,04/10/2025,11:00,,,11.89,67.55,5.84,"1,716.95"
SAN MARTIN DE PORRES,04/10/2025,11:00,24.51,36.35,8.02,44.82,1.84,852.42
PUENTE PIEDRA,04/10/2025,11:00,41.98,,19.97,33.56,42.94,
PARIACHI,04/10/2025,12:00,35.34,70.73,16.54,113.38,6.35,"3,606.40"
SAN BORJA,04/10/2025,12:00,20.61,105.20,18.39,32.88,40.53,883.20
VILLA MARIA DEL TRIUNFO,04/10/2025,12:00,,,,,4.81,"1,438.65"
CAMPO DE MARTE,04/10/2025,12:00,14.52,32.54,10.15,21.60,4.04,709.55
SANTA ANITA,04/10/2025,12:00,28.13,62.10,188.40,71.92,14.79,"2,817.85"
SAN JUAN DE LURIGANCHO,04/10/2025,12:00,27.60,56.72,1.42,50.80,4.93,"1,533.07"
CERES (CRS),04/10/2025,12:00,,,22.82,30.76,54.39,
CARABAYLLO,04/10/2025,12:00,,,11.61,62.68,8.91,"1,645.65"
SAN MARTIN DE PORRES,04/10/2025,12:00,19.01,30.36,7.86,45.66,2.10,826.31
PUENTE PIEDRA,04/10/2025,12:00,39.84,,18.77,47.41,42.85,
PARIACHI,04/10/2025,13:00,37.68,91.50,15.88,102.08,7.84,"3,517.85"
SAN BORJA,04/10/2025,13:00,18.74,100.40,"2,166.74",33.80,40.16,828.00
VILLA MARIA DEL TRIUNFO,04/10/2025,13:00,,,,,5.42,"1,500.75"
CAMPO DE MARTE,04/10/2025,13:00,13.74,31.08,10.33,21.62,4.11,746.35
SANTA ANITA,04/10/2025,13:00,22.48,62.99,184.45,76.77,14.64,"2,801.09"
SAN JUAN DE LURIGANCHO,04/10/2025,13:00,20.93,44.17,1.23,51.48,4.71,"1,511.92"
CERES (CRS),04/10/2025,13:00,,,25.44,29.53,66.76,
CARABAYLLO,04/10/2025,13:00,,,10.82,60.14,12.16,"1,605.40"
SAN MARTIN DE PORRES,04/10/2025,13:00,15.48,28.76,8.10,46.08,2.26,808.97
PUENTE PIEDRA,04/10/2025,13:00,39.76,,16.69,55.08,49.47,
PARIACHI,04/10/2025,14:00,51.20,109.31,16.07,98.30,11.90,"3,502.90"
SAN BORJA,04/10/2025,14:00,18.60,85.00,"8,009.34",32.11,40.42,801.55
VILLA MARIA DEL TRIUNFO,04/10/2025,14:00,,,,,5.39,"1,420.25"
CAMPO DE MARTE,04/10/2025,14:00,15.54,32.58,10.36,21.73,4.07,742.90
SANTA ANITA,04/10/2025,14:00,24.49,72.69,179.95,80.30,13.81,"2,828.96"
SAN JUAN DE LURIGANCHO,04/10/2025,14:00,17.73,44.49,1.06,51.06,4.91,"1,547.10"
CERES (CRS),04/10/2025,14:00,,,24.60,29.59,66.03,
CARABAYLLO,04/10/2025,14:00,,,10.59,56.57,12.42,"1,616.90"
SAN MARTIN DE PORRES,04/10/2025,14:00,16.76,29.64,7.56,43.68,2.61,808.53
PUENTE PIEDRA,04/10/2025,14:00,28.66,,15.65,53.97,51.65,
PARIACHI,04/10/2025,15:00,48.13,323.17,16.26,100.57,9.92,"3,604.10"
SAN BORJA,04/10/2025,15:00,14.84,80.20,"8,011.96",30.06,35.32,782.00
VILLA MARIA DEL TRIUNFO,04/10/2025,15:00,,,,,4.98,"1,309.85"
CAMPO DE MARTE,04/10/2025,15:00,14.45,35.42,10.47,21.66,4.36,667.00
SANTA ANITA,04/10/2025,15:00,24.80,76.88,175.14,78.21,12.89,"2,822.48"
SAN JUAN DE LURIGANCHO,04/10/2025,15:00,18.33,44.05,0.98,41.92,4.58,"1,700.87"
CERES (CRS),04/10/2025,15:00,,,19.76,28.73,55.08,
CARABAYLLO,04/10/2025,15:00,,,10.52,54.73,11.16,"1,744.55"
SAN MARTIN DE PORRES,04/10/2025,15:00,16.79,32.88,7.00,42.80,2.34,797.14
PUENTE PIEDRA,04/10/2025,15:00,25.38,,16.16,50.27,39.44,
PARIACHI,04/10/2025,16:00,21.93,144.21,15.74,101.38,7.27,"3,562.70"
SAN BORJA,04/10/2025,16:00,16.64,89.30,"7,998.86",29.16,36.04,759.00
VILLA MARIA DEL TRIUNFO,04/10/2025,16:00,,,,,5.15,"1,240.85"
CAMPO DE MARTE,04/10/2025,16:00,14.08,34.68,10.47,21.73,4.17,693.45
SANTA ANITA,04/10/2025,16:00,25.09,77.38,174.29,71.19,12.12,"2,784.31"
SAN JUAN DE LURIGANCHO,04/10/2025,16:00,18.06,41.83,2.19,,4.89,"1,732.92"
CERES (CRS),04/10/2025,16:00,,,17.98,25.83,43.81,
CARABAYLLO,04/10/2025,16:00,,,10.23,54.03,10.41,"1,830.80"
SAN MARTIN DE PORRES,04/10/2025,16:00,15.91,32.13,7.16,42.98,2.55,803.62
PUENTE PIEDRA,04/10/2025,16:00,28.54,,14.95,49.54,35.48,
PARIACHI,04/10/2025,17:00,13.09,35.29,15.05,96.87,5.59,"3,592.60"
SAN BORJA,04/10/2025,17:00,17.20,81.10,"8,009.34",29.10,34.61,845.25
VILLA MARIA DEL TRIUNFO,04/10/2025,17:00,,,,,5.21,"1,232.80"
CAMPO DE MARTE,04/10/2025,17:00,15.31,36.01,10.25,21.88,4.49,694.60
SANTA ANITA,04/10/2025,17:00,23.81,65.44,176.49,71.21,10.77,"2,779.95"
SAN JUAN DE LURIGANCHO,04/10/2025,17:00,19.59,40.41,1.71,,4.47,"1,754.92"
CERES (CRS),04/10/2025,17:00,,,19.80,28.29,35.48,
CARABAYLLO,04/10/2025,17:00,,,10.50,54.20,8.88,"1,851.50"
SAN MARTIN DE PORRES,04/10/2025,17:00,16.40,29.86,7.47,43.27,2.08,820.18
PUENTE PIEDRA,04/10/2025,17:00,20.19,,13.43,48.58,27.09,
PARIACHI,04/10/2025,18:00,13.84,25.82,14.68,98.39,3.70,"3,589.15"
SAN BORJA,04/10/2025,18:00,16.49,63.43,"8,048.64",29.82,27.28,936.10
VILLA MARIA DEL TRIUNFO,04/10/2025,18:00,,,,,4.92,"1,271.90"
CAMPO DE MARTE,04/10/2025,18:00,15.36,23.61,9.03,22.15,4.07,670.45
SANTA ANITA,04/10/2025,18:00,24.18,59.63,178.23,79.16,6.98,"2,819.34"
SAN JUAN DE LURIGANCHO,04/10/2025,18:00,20.35,37.16,0.59,,4.85,"1,775.73"
CERES (CRS),04/10/2025,18:00,,,19.65,34.27,15.32,
CARABAYLLO,04/10/2025,18:00,,,9.88,53.64,6.92,"1,887.15"
SAN MARTIN DE PORRES,04/10/2025,18:00,16.78,24.00,7.74,44.83,1.99,849.35
PUENTE PIEDRA,04/10/2025,18:00,26.25,,13.43,48.43,16.84,
PARIACHI,04/10/2025,21:00,16.45,19.06,13.79,93.82,4.10,"4,157.25"
SAN BORJA,04/10/2025,21:00,16.84,51.65,"8,077.46",28.63,18.91,986.70
VILLA MARIA DEL TRIUNFO,04/10/2025,21:00,,,,,4.51,"1,508.80"
CAMPO DE MARTE,04/10/2025,21:00,15.88,23.52,8.49,22.20,4.05,737.15
SANTA ANITA,04/10/2025,21:00,26.58,39.08,185.39,65.47,5.18,"2,964.45"
SAN JUAN DE LURIGANCHO,04/10/2025,21:00,16.58,21.77,1.53,38.71,4.29,"1,457.99"
CERES (CRS),04/10/2025,21:00,,,16.00,32.20,5.18,
CARABAYLLO,04/10/2025,21:00,,,10.37,55.01,4.16,"1,943.50"
SAN MARTIN DE PORRES,04/10/2025,21:00,15.17,20.96,7.98,44.46,1.86,877.05
PUENTE PIEDRA,04/10/2025,21:00,24.45,,15.20,56.78,9.93,
PARIACHI,04/10/2025,22:00,14.15,15.20,13.94,86.49,3.79,"3,989.35"
SAN BORJA,04/10/2025,22:00,14.25,37.40,"6,324.68",28.46,23.83,930.35
VILLA MARIA DEL TRIUNFO,04/10/2025,22:00,,,,,4.68,"1,447.85"
CAMPO DE MARTE,04/10/2025,22:00,16.39,23.97,8.59,21.96,4.34,685.40
SANTA ANITA,04/10/2025,22:00,27.83,41.03,191.05,62.95,5.35,"2,863.77"
SAN JUAN DE LURIGANCHO,04/10/2025,22:00,18.87,22.95,1.62,34.48,3.83,"1,328.61"
CERES (CRS),04/10/2025,22:00,,,21.06,30.96,4.97,
CARABAYLLO,04/10/2025,22:00,,,10.18,44.80,3.96,"1,777.90"
SAN MARTIN DE PORRES,04/10/2025,22:00,16.44,22.13,7.52,43.61,1.87,819.41
PUENTE PIEDRA,04/10/2025,22:00,25.55,,16.45,44.57,9.26,
PARIACHI,04/10/2025,23:00,13.43,14.07,13.26,78.38,4.03,0.00
SAN BORJA,04/10/2025,23:00,16.18,44.22,"4,757.92",28.37,19.35,937.25
VILLA MARIA DEL TRIUNFO,04/10/2025,23:00,,,,,4.90,"1,454.75"
CAMPO DE MARTE,04/10/2025,23:00,19.93,29.29,9.16,22.30,4.12,688.85
SANTA ANITA,04/10/2025,23:00,27.17,40.28,192.32,63.05,5.23,"2,866.41"
SAN JUAN DE LURIGANCHO,04/10/2025,23:00,19.07,23.21,1.79,33.20,3.53,"1,327.23"
CERES (CRS),04/10/2025,23:00,,,21.90,30.08,5.39,
CARABAYLLO,04/10/2025,23:00,,,10.19,38.80,4.30,"1,692.80"
SAN MARTIN DE PORRES,04/10/2025,23:00,18.22,24.87,7.12,43.59,1.56,798.48
PUENTE PIEDRA,04/10/2025,23:00,19.26,,15.96,30.76,9.19,
